Header of the LAMMPS data file

4000 atoms
2 atom types

0.0 51.000000  xlo xhi
0.0 51.000000  ylo yhi
0.0 51.000000  zlo zhi
0.000000 0.000000 0.000000  xy xz yz

Masses

1 108
2 127

Atoms

1 1 2.550000 0.000000 1.275000 
2 2 0.000000 0.000000 0.000000 
3 1 5.100000 2.550000 3.825000 
4 2 2.550000 2.550000 2.550000 
5 1 2.550000 0.000000 6.375000 
6 2 0.000000 0.000000 5.100000 
7 1 5.100000 2.550000 8.925000 
8 2 2.550000 2.550000 7.650000 
9 1 2.550000 0.000000 11.475000 
10 2 0.000000 0.000000 10.200000 
11 1 5.100000 2.550000 14.025000 
12 2 2.550000 2.550000 12.750000 
13 1 2.550000 0.000000 16.575000 
14 2 0.000000 0.000000 15.300000 
15 1 5.100000 2.550000 19.125000 
16 2 2.550000 2.550000 17.850000 
17 1 2.550000 0.000000 21.675000 
18 2 0.000000 0.000000 20.400000 
19 1 5.100000 2.550000 24.225000 
20 2 2.550000 2.550000 22.950000 
21 1 2.550000 0.000000 26.775000 
22 2 0.000000 0.000000 25.500000 
23 1 5.100000 2.550000 29.325000 
24 2 2.550000 2.550000 28.050000 
25 1 2.550000 0.000000 31.875000 
26 2 0.000000 0.000000 30.600000 
27 1 5.100000 2.550000 34.425000 
28 2 2.550000 2.550000 33.150000 
29 1 2.550000 0.000000 36.975000 
30 2 0.000000 0.000000 35.700000 
31 1 5.100000 2.550000 39.525000 
32 2 2.550000 2.550000 38.250000 
33 1 2.550000 0.000000 42.075000 
34 2 0.000000 0.000000 40.800000 
35 1 5.100000 2.550000 44.625000 
36 2 2.550000 2.550000 43.350000 
37 1 2.550000 0.000000 47.175000 
38 2 0.000000 0.000000 45.900000 
39 1 5.100000 2.550000 49.725000 
40 2 2.550000 2.550000 48.450000 
41 1 2.550000 5.100000 1.275000 
42 2 0.000000 5.100000 0.000000 
43 1 5.100000 7.650000 3.825000 
44 2 2.550000 7.650000 2.550000 
45 1 2.550000 5.100000 6.375000 
46 2 0.000000 5.100000 5.100000 
47 1 5.100000 7.650000 8.925000 
48 2 2.550000 7.650000 7.650000 
49 1 2.550000 5.100000 11.475000 
50 2 0.000000 5.100000 10.200000 
51 1 5.100000 7.650000 14.025000 
52 2 2.550000 7.650000 12.750000 
53 1 2.550000 5.100000 16.575000 
54 2 0.000000 5.100000 15.300000 
55 1 5.100000 7.650000 19.125000 
56 2 2.550000 7.650000 17.850000 
57 1 2.550000 5.100000 21.675000 
58 2 0.000000 5.100000 20.400000 
59 1 5.100000 7.650000 24.225000 
60 2 2.550000 7.650000 22.950000 
61 1 2.550000 5.100000 26.775000 
62 2 0.000000 5.100000 25.500000 
63 1 5.100000 7.650000 29.325000 
64 2 2.550000 7.650000 28.050000 
65 1 2.550000 5.100000 31.875000 
66 2 0.000000 5.100000 30.600000 
67 1 5.100000 7.650000 34.425000 
68 2 2.550000 7.650000 33.150000 
69 1 2.550000 5.100000 36.975000 
70 2 0.000000 5.100000 35.700000 
71 1 5.100000 7.650000 39.525000 
72 2 2.550000 7.650000 38.250000 
